create table T_BARRIOS
(
  id_barrio       NUMBER generated by default on null as identity (nocache),
  nombre          VARCHAR2(100),
  id_pais         NUMBER,
  id_departamento NUMBER,
  id_ciudad       NUMBER
)
;
comment on table T_BARRIOS
  is 'Barrios';
comment on column T_BARRIOS.id_barrio
  is 'Identificador del barrio';
comment on column T_BARRIOS.nombre
  is 'Nombre del barrio';
comment on column T_BARRIOS.id_pais
  is 'País del barrio';
comment on column T_BARRIOS.id_departamento
  is 'Departamento, estado o provincia del barrio';
comment on column T_BARRIOS.id_ciudad
  is 'Ciudad del barrio';
alter table T_BARRIOS
  add constraint PK_BARRIOS primary key (ID_BARRIO);

